
T5134 000:338 SEGGER J-Link V4.98e Log File (0000ms, 0267ms total)
T5134 000:338 DLL Compiled: May  5 2015 11:00:52 (0000ms, 0267ms total)
T5134 000:338 Logging started @ 2017-10-11 14:46 (0000ms, 0267ms total)
T5134 000:338 JLINK_SetWarnOutHandler(...) (0000ms, 0267ms total)
T5134 000:338 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0271ms, 0538ms total)
T5134 000:609 JLINK_SetErrorOutHandler(...) (0000ms, 0538ms total)
T5134 000:609 JLINK_ExecCommand("ProjectFile = "C:\workspace\rtthread-mtk_iot\bsp\mtk_iot\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0005ms, 0543ms total)
T5134 000:622 JLINK_ExecCommand("Device = MT7687F", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0004ms, 0547ms total)
T5134 000:626 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0547ms total)
T5134 000:626 JLINK_GetHardwareVersion()  returns 0x16760 (0001ms, 0548ms total)
T5134 000:627 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:627 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:634 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0548ms total)
T5134 000:634 JLINK_GetCompileDateTime() (0000ms, 0548ms total)
T5134 000:637 JLINK_GetFirmwareString(...) (0000ms, 0548ms total)
T5134 000:641 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0548ms total)
T5134 000:648 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0548ms total)
T5134 000:648 JLINK_SetSpeed(50000) (0000ms, 0548ms total)
T5134 000:648 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88)
 -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)
ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0047ms, 0595ms total)
T5134 000:695 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0595ms total)
T5134 000:695 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0595ms total)
T5134 000:695 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0000ms, 0595ms total)
T5134 000:698 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0596ms total)
T5134 000:699 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0597ms total)
T5134 000:700 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0598ms total)
T5134 000:701 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0599ms total)
T5134 000:702 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0600ms total)
T5134 000:703 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0600ms total)
T5134 000:703 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
T5134 001:897 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1072ms total)
T5134 001:897 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1072ms total)
T5134 001:897 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 1072ms total)
T5134 001:897 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1072ms total)
T5134 001:897 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1072ms total)
T5134 001:897 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1072ms total)
T5134 001:897 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1072ms total)
T5134 001:897 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000024 (0000ms, 1072ms total)
T5134 001:897 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1073ms total)
T5134 001:898 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1075ms total)
T5134 001:900 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1073ms total)
T5134 001:900 JLINK_ClrBPEx(BPHandle = 0x00000024)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R0, 0x1008A000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(R15 (PC), 0x200003EE)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1073ms total)
T5134 001:900 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000025 (0001ms, 1074ms total)
T5134 001:901 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1075ms total)
T5134 001:902 JLINK_IsHalted()  returns FALSE (0000ms, 1075ms total)
T5134 001:910 JLINK_IsHalted()  returns FALSE (0000ms, 1075ms total)
T5134 001:912 JLINK_IsHalted()  returns FALSE (0000ms, 1075ms total)
T5134 001:914 JLINK_IsHalted()  returns FALSE (0000ms, 1075ms total)
T5134 001:916 JLINK_IsHalted()  returns FALSE (0000ms, 1075ms total)
T5134 001:919 JLINK_IsHalted()  returns FALSE (0000ms, 1075ms total)
T5134 001:921 JLINK_IsHalted()  returns FALSE (0000ms, 1075ms total)
T5134 001:923 JLINK_IsHalted()  returns FALSE (0000ms, 1075ms total)
T5134 001:925 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1077ms total)
T5134 001:927 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1075ms total)
T5134 001:927 JLINK_ClrBPEx(BPHandle = 0x00000025)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R0, 0x1008B000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1075ms total)
T5134 001:927 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000026 (0000ms, 1075ms total)
T5134 001:928 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1077ms total)
T5134 001:929 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1079ms total)
T5134 001:931 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1077ms total)
T5134 001:931 JLINK_ClrBPEx(BPHandle = 0x00000026)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R0, 0x1008B000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1077ms total)
T5134 001:931 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0001ms, 1078ms total)
T5134 001:932 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1078ms total)
T5134 001:932 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1078ms total)
T5134 001:932 JLINK_WriteReg(R15 (PC), 0x200003EE)  returns 0x00 (0000ms, 1078ms total)
T5134 001:932 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1078ms total)
T5134 001:932 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1078ms total)
T5134 001:932 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1078ms total)
T5134 001:932 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1078ms total)
T5134 001:932 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000027 (0000ms, 1078ms total)
T5134 001:932 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1079ms total)
T5134 001:933 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:935 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:937 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:939 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:941 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:943 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:945 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:947 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:949 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:951 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:953 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:955 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:958 JLINK_IsHalted()  returns FALSE (0000ms, 1079ms total)
T5134 001:960 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1080ms total)
T5134 001:961 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1079ms total)
T5134 001:961 JLINK_ClrBPEx(BPHandle = 0x00000027)  returns 0x00 (0000ms, 1079ms total)
T5134 001:961 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R0, 0x1008C000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1079ms total)
T5134 001:962 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000028 (0000ms, 1079ms total)
T5134 001:962 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0002ms, 1081ms total)
T5134 001:964 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1083ms total)
T5134 001:966 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1081ms total)
T5134 001:966 JLINK_ClrBPEx(BPHandle = 0x00000028)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R0, 0x1008C000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(R15 (PC), 0x200003EE)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1081ms total)
T5134 001:966 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000029 (0000ms, 1081ms total)
T5134 001:966 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0001ms, 1082ms total)
T5134 001:967 JLINK_IsHalted()  returns FALSE (0001ms, 1083ms total)
T5134 001:971 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:973 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:975 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:977 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:978 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:982 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:984 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:986 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:988 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:990 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:992 JLINK_IsHalted()  returns FALSE (0000ms, 1082ms total)
T5134 001:994 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0001ms, 1083ms total)
T5134 001:995 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1082ms total)
T5134 001:995 JLINK_ClrBPEx(BPHandle = 0x00000029)  returns 0x00 (0000ms, 1082ms total)
T5134 001:996 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R0, 0x1008D000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
T5134 001:997 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1083ms total)
