
T1FF70 000:302 SEGGER J-Link V4.98e Log File (0080ms, 0347ms total)
T1FF70 000:302 DLL Compiled: May  5 2015 11:00:52 (0080ms, 0347ms total)
T1FF70 000:302 Logging started @ 2017-10-19 22:39 (0080ms, 0347ms total)
T1FF70 000:382 JLINK_SetWarnOutHandler(...) (0000ms, 0347ms total)
T1FF70 000:382 JLINK_OpenEx(...)
Firmware: J-Link V9 compiled Sep  1 2016 18:29:50
Hardware: V9.20
Feature(s): GDB, RDI, FlashBP, FlashDL, JFlash  returns O.K. (0265ms, 0612ms total)
T1FF70 000:647 JLINK_SetErrorOutHandler(...) (0000ms, 0612ms total)
T1FF70 000:647 JLINK_ExecCommand("ProjectFile = "C:\workspace\rtthread-mtk_iot\bsp\mtk-iot_end\JLinkSettings.ini"", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0008ms, 0620ms total)
T1FF70 000:658 JLINK_ExecCommand("Device = MT7687F", ...)Device "UNSPECIFIED" selected.  returns 0x00 (0007ms, 0627ms total)
T1FF70 000:665 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0627ms total)
T1FF70 000:665 JLINK_GetFirmwareString(...) (0000ms, 0627ms total)
T1FF70 000:674 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0627ms total)
T1FF70 000:674 JLINK_GetCompileDateTime() (0000ms, 0627ms total)
T1FF70 000:676 JLINK_GetFirmwareString(...) (0000ms, 0627ms total)
T1FF70 000:680 JLINK_GetHardwareVersion()  returns 0x16760 (0000ms, 0627ms total)
T1FF70 000:688 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0000ms, 0627ms total)
T1FF70 000:688 JLINK_SetSpeed(50000) (0001ms, 0628ms total)
T1FF70 000:689 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88)
 -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl 0 @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)ROMTbl 0 [0]: FFF0F000, CID: B105E00D, PID: 000BB00C SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl 0 [1]: FFF02000, CID: B105E00D, PID: 003BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)
ROMTbl 0 [2]: FFF03000, CID: B105E00D, PID: 002BB003 FPB -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl 0 [3]: FFF01000, CID: B105E00D, PID: 003BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl 0 [4]: FFF41000, CID: B105900D, PID: 000BB9A1 TPIU >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0041ms, 0669ms total)
T1FF70 000:730 JLINK_GetDLLVersion()  returns 49805 (0000ms, 0669ms total)
T1FF70 000:730 JLINK_CORE_GetFound()  returns 0xE0000FF (0000ms, 0669ms total)
T1FF70 000:730 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 0669ms total)
T1FF70 000:732 JLINK_ReadMem (0xE00FF000, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FF000) - Data: 03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE000EFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE000EFF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE000EFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE000EFD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0670ms total)
T1FF70 000:733 JLINK_ReadMem (0xE0001FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0001FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0001FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0001FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0002FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0002FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0671ms total)
T1FF70 000:734 JLINK_ReadMem (0xE0002FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0002FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0000FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0000FF0) - Data: 0D 00 00 00 E0 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0000FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0000FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0040FF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE0040FF0) - Data: 0D 00 00 00 90 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0000ms, 0672ms total)
T1FF70 000:735 JLINK_ReadMem (0xE0040FD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE0040FD0) - Data: 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) - Data: 21 00 11 10  returns 0x01 (0000ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) - Data: 11 00 00 11  returns 0x01 (0000ms, 0673ms total)
T1FF70 000:736 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 41 C2 0F 41  returns 0x01 (0001ms, 0674ms total)
T1FF70 000:737 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0674ms total)
T1FF70 000:737 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)Could not set S_RESET_ST -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0)
 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000)
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0402ms, 1076ms total)
T1FF70 001:139 JLINK_Halt()  returns 0x00 (0000ms, 1076ms total)
T1FF70 001:139 JLINK_IsHalted()  returns TRUE (0000ms, 1076ms total)
T1FF70 001:139 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) - Data: 03 00 03 00  returns 0x01 (0000ms, 1076ms total)
T1FF70 001:139 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0000ms, 1076ms total)
T1FF70 001:139 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 1077ms total)
T1FF70 001:153 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 1078ms total)
T1FF70 001:160 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 1078ms total)
T1FF70 001:160 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 1078ms total)
T1FF70 001:160 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 1078ms total)
T1FF70 001:169 JLINK_GetSpeed()  returns 0x2EE0 (0000ms, 1078ms total)
T1FF70 001:174 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 03 00 00 00  returns 0x01 (0000ms, 1078ms total)
T1FF70 001:174 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) - Data: 03 00 00 00  returns 0x01 (0000ms, 1078ms total)
T1FF70 001:174 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) - Data: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0001ms, 1079ms total)
T1FF70 001:175 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) - Data: 01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 1079ms total)
T1FF70 001:178 JLINK_ReadReg(R0)  returns 0x00000002 (0001ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R1)  returns 0x00000001 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R2)  returns 0x00000002 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R3)  returns 0x83030014 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R4)  returns 0x00010039 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R5)  returns 0x00006C33 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R6)  returns 0xDEADBEEF (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R7)  returns 0xDEADBEEF (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R8)  returns 0xDEADBEEF (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R9)  returns 0xDEADBEEF (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R10)  returns 0xDEADBEEF (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R11)  returns 0xDEADBEEF (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R12)  returns 0x0010EF7C (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R13 (SP))  returns 0x0010F000 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R14)  returns 0xFFFFFFFF (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(R15 (PC))  returns 0x00000434 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(MSP)  returns 0x0010F000 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(PSP)  returns 0x20001F78 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(CFBP)  returns 0x00000000 (0000ms, 1080ms total)
T1FF70 001:179 JLINK_ReadReg(FPSCR)  returns 0x00000000 (0002ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS0)  returns 0x7E8594B8 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS1)  returns 0xC12011DB (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS2)  returns 0x57A19DCB (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS3)  returns 0x627E6202 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS4)  returns 0x0BE0126F (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS5)  returns 0xB40706BC (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS6)  returns 0xAE5F3296 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS7)  returns 0x417175E3 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS8)  returns 0x424D8FFD (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS9)  returns 0x6AE6EDCA (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS10)  returns 0x329D8885 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS11)  returns 0x1A7E07B0 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS12)  returns 0x8557ED9A (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS13)  returns 0x196BC2E4 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS14)  returns 0x9F0534A8 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS15)  returns 0xC4B5634E (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS16)  returns 0x2C50F39F (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS17)  returns 0x216A5FEC (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS18)  returns 0x63BDE133 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS19)  returns 0xBC0E3079 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS20)  returns 0x6CF369F8 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS21)  returns 0xD4156BFB (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS22)  returns 0xD1AFCB6E (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS23)  returns 0x1341E477 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS24)  returns 0x7540A4D2 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS25)  returns 0x9BDEC86E (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS26)  returns 0x15387A93 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS27)  returns 0x56FEC665 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS28)  returns 0x030D9559 (0000ms, 1082ms total)
T1FF70 001:181 JLINK_ReadReg(FPS29)  returns 0xE3103906 (0001ms, 1083ms total)
T1FF70 001:182 JLINK_ReadReg(FPS30)  returns 0x625F32EE (0000ms, 1083ms total)
T1FF70 001:182 JLINK_ReadReg(FPS31)  returns 0xEDA88FD7 (0000ms, 1083ms total)
T1FF70 001:182 JLINK_WriteMem(0x8300F050, 0x0004 Bytes, ...) - Data: 88 16 37 76 -- CPU_WriteMem(4 bytes @ 0x8300F050)  returns 0x04 (0000ms, 1083ms total)
T1FF70 001:184 JLINK_WriteMem(0x8300F050, 0x0004 Bytes, ...) - Data: 88 16 37 76 -- CPU_WriteMem(4 bytes @ 0x8300F050)  returns 0x04 (0001ms, 1084ms total)
T1FF70 001:186 JLINK_WriteMem(0x8300F050, 0x0004 Bytes, ...) - Data: 88 16 37 76 -- CPU_WriteMem(4 bytes @ 0x8300F050)  returns 0x04 (0000ms, 1084ms total)
T1FF70 001:202 JLINK_Halt()  returns 0x00 (0000ms, 1084ms total)
T1FF70 001:202 JLINK_IsHalted()  returns TRUE (0000ms, 1084ms total)
T1FF70 001:205 JLINK_WriteMem(0x20000000, 0x0518 Bytes, ...) - Data: 00 BE 0A E0 0D 78 2D 06 68 40 08 24 40 00 00 D3 ... -- CPU_WriteMem(1304 bytes @ 0x20000000)  returns 0x518 (0005ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R0, 0x10000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R1, 0x00B71B00)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R2, 0x00000001)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:210 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1089ms total)
T1FF70 001:211 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 1090ms total)
T1FF70 001:211 JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 1090ms total)
T1FF70 001:211 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 1090ms total)
T1FF70 001:211 JLINK_WriteReg(R15 (PC), 0x20000310)  returns 0x00 (0000ms, 1090ms total)
T1FF70 001:211 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 1090ms total)
T1FF70 001:211 JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 1090ms total)
T1FF70 001:211 JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 1090ms total)
T1FF70 001:211 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 1090ms total)
T1FF70 001:211 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(4 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0x20000000) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000001 (0001ms, 1091ms total)
T1FF70 001:212 JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0002ms, 1093ms total)
T1FF70 001:214 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0002ms, 1095ms total)
T1FF70 001:216 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 1093ms total)
T1FF70 001:216 JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:216 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R0, 0x10079000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R1, 0x00001000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R9, 0x20000508)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 1093ms total)
T1FF70 001:217 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 1093ms total)
